
> pixelated@0.0.1 build /home/vivi/pixelated
> node scripts/build-with-pipe-handling.mjs

(node:433186) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
(Use `node --trace-deprecation ...` to show where the warning was created)
⚡ Using Vercel adapter for deployment
21:27:37 [content] Syncing content
21:27:37 [content] Synced content
21:27:37 [types] Generated 1.69s
21:27:38 [build] output: "server"
21:27:38 [build] mode: "server"
21:27:38 [build] directory: /home/vivi/pixelated/dist/
21:27:38 [build] adapter: @astrojs/vercel
21:27:38 [build] Collecting build info...
21:27:38 [build] ✓ Completed in 2.77s.
21:27:38 [build] Building server entrypoints...
21:27:45 [astro-icon] Loaded icons from src/icons, lucide, ri, uil
21:28:09 [WARN] [vite] [plugin vite:reporter] 
(!) /home/vivi/pixelated/src/lib/mcp/phase6-integration.ts is dynamically imported by /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts but also statically imported by /home/vivi/pixelated/src/lib/auth/better-auth-integration.ts, /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/lib/auth/jwt-service.ts, /home/vivi/pixelated/src/pages/api/auth/logout.ts, /home/vivi/pixelated/src/pages/api/auth/register.ts, dynamic import will not move module into another chunk.

21:28:09 [WARN] [vite] [plugin vite:reporter] 
(!) /home/vivi/pixelated/src/lib/auth/jwt-service.ts is dynamically imported by /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts but also statically imported by /home/vivi/pixelated/src/lib/auth/better-auth-integration.ts, /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/pages/api/auth/refresh.ts, dynamic import will not move module into another chunk.

> Found 1046 files
> Analyzing 1046 sources
> Analyzing completed in 0.017s
> Adding source map references
> Bundling completed in 1.001s
> Bundled 1046 files for upload
> Bundle ID: cb97b5f8-6403-577a-b868-d33477ea145f
> Optimizing completed in 0.022s
> Uploading completed in 8.392s
> Uploaded files to Sentry
> Processing completed in 0.176s
> File upload complete (processing pending on server)
> Organization: pixelated-empathy-dq
> Projects: pixel-astro
> Release: 4c9f44b425e8febbef053783c70a69529e2b0ec9
> Dist: None
> Upload type: artifact bundle

Source Map Upload Report
  Scripts
    ~/0040fef0-7c95-49a6-8c7e-1b86270b214e-154.js (sourcemap at 0040fef0-7c95-49a6-8c7e-1b86270b214e-154.js.map, debug id 0040fef0-7c95-49a6-8c7e-1b86270b214e)
    ~/1c335979-bc9a-4ae0-9f32-b323d10702c1-385.js (sourcemap at 1c335979-bc9a-4ae0-9f32-b323d10702c1-385.js.map, debug id 1c335979-bc9a-4ae0-9f32-b323d10702c1)
    ~/1c8e1c59-4900-4bcc-a4cf-5a01f27455dc-29.js (sourcemap at 1c8e1c59-4900-4bcc-a4cf-5a01f27455dc-29.js.map, debug id 1c8e1c59-4900-4bcc-a4cf-5a01f27455dc)
    ~/1c9759d0-be1e-4a68-bfca-32655a6190dd-164.js (sourcemap at 1c9759d0-be1e-4a68-bfca-32655a6190dd-164.js.map, debug id 1c9759d0-be1e-4a68-bfca-32655a6190dd)
    ~/1d9d1d28-3250-4c89-9fc7-c93f17ede62c-255.js (sourcemap at 1d9d1d28-3250-4c89-9fc7-c93f17ede62c-255.js.map, debug id 1d9d1d28-3250-4c89-9fc7-c93f17ede62c)
    ~/1ebe80cc-cebf-4570-9032-1487731ee826-488.js (sourcemap at 1ebe80cc-cebf-4570-9032-1487731ee826-488.js.map, debug id 1ebe80cc-cebf-4570-9032-1487731ee826)
    ~/1eedbcc9-a284-4a92-91c4-d8a5d9e520d6-134.js (sourcemap at 1eedbcc9-a284-4a92-91c4-d8a5d9e520d6-134.js.map, debug id 1eedbcc9-a284-4a92-91c4-d8a5d9e520d6)
    ~/1f0915fb-3296-4d58-bd0a-59a2e78867c0-452.js (sourcemap at 1f0915fb-3296-4d58-bd0a-59a2e78867c0-452.js.map, debug id 1f0915fb-3296-4d58-bd0a-59a2e78867c0)
    ~/1fde0d48-9321-41e7-947c-dc5145e2350e-396.js (sourcemap at 1fde0d48-9321-41e7-947c-dc5145e2350e-396.js.map, debug id 1fde0d48-9321-41e7-947c-dc5145e2350e)
    ~/207a09e0-ee84-445d-b3ab-d8cacc5fe809-426.js (sourcemap at 207a09e0-ee84-445d-b3ab-d8cacc5fe809-426.js.map, debug id 207a09e0-ee84-445d-b3ab-d8cacc5fe809)
    ~/20a961d3-77ae-44d0-a33d-e00148b94e96-6.js (sourcemap at 20a961d3-77ae-44d0-a33d-e00148b94e96-6.js.map, debug id 20a961d3-77ae-44d0-a33d-e00148b94e96)
    ~/20b50780-6dc1-4619-97a7-600f238e77f8-0.js (sourcemap at 20b50780-6dc1-4619-97a7-600f238e77f8-0.js.map, debug id 20b50780-6dc1-4619-97a7-600f238e77f8)
    ~/2146e3de-7b1c-4306-bc7f-573ef91dba59-298.js (sourcemap at 2146e3de-7b1c-4306-bc7f-573ef91dba59-298.js.map, debug id 2146e3de-7b1c-4306-bc7f-573ef91dba59)
    ~/21854a95-9cfe-45cf-897b-ed64c5e6bb90-417.js (sourcemap at 21854a95-9cfe-45cf-897b-ed64c5e6bb90-417.js.map, debug id 21854a95-9cfe-45cf-897b-ed64c5e6bb90)
    ~/22cb0fda-68bc-4216-aac5-f01ff6fe2a4f-490.js (sourcemap at 22cb0fda-68bc-4216-aac5-f01ff6fe2a4f-490.js.map, debug id 22cb0fda-68bc-4216-aac5-f01ff6fe2a4f)
    ~/22cf8fb4-aa98-46e8-8545-fd88c3113464-249.js (sourcemap at 22cf8fb4-aa98-46e8-8545-fd88c3113464-249.js.map, debug id 22cf8fb4-aa98-46e8-8545-fd88c3113464)
    ~/22d51be3-e157-4c52-9ea0-a3946de10536-316.js (sourcemap at 22d51be3-e157-4c52-9ea0-a3946de10536-316.js.map, debug id 22d51be3-e157-4c52-9ea0-a3946de10536)
    ~/22e3d3ab-5c6e-43d7-b6a0-6a13de4c479e-25.js (sourcemap at 22e3d3ab-5c6e-43d7-b6a0-6a13de4c479e-25.js.map, debug id 22e3d3ab-5c6e-43d7-b6a0-6a13de4c479e)
    ~/22eb3a8f-8977-4ac9-ba0c-c47c895910b4-35.js (sourcemap at 22eb3a8f-8977-4ac9-ba0c-c47c895910b4-35.js.map, debug id 22eb3a8f-8977-4ac9-ba0c-c47c895910b4)
    ~/2329075e-15bc-4f56-a7b3-d57d9b3c5fa6-340.js (sourcemap at 2329075e-15bc-4f56-a7b3-d57d9b3c5fa6-340.js.map, debug id 2329075e-15bc-4f56-a7b3-d57d9b3c5fa6)
    ~/2390ba18-a279-4f7e-aff6-0eaed395cb53-394.js (sourcemap at 2390ba18-a279-4f7e-aff6-0eaed395cb53-394.js.map, debug id 2390ba18-a279-4f7e-aff6-0eaed395cb53)
    ~/2452ee20-5544-451c-9f63-b7f0895aa85f-318.js (sourcemap at 2452ee20-5544-451c-9f63-b7f0895aa85f-318.js.map, debug id 2452ee20-5544-451c-9f63-b7f0895aa85f)
    ~/249e7162-e80b-425c-b4ff-32a018940bb5-143.js (sourcemap at 249e7162-e80b-425c-b4ff-32a018940bb5-143.js.map, debug id 249e7162-e80b-425c-b4ff-32a018940bb5)
    ~/256a0b26-8738-401a-8b4d-b1c55ebd7b9b-239.js (sourcemap at 256a0b26-8738-401a-8b4d-b1c55ebd7b9b-239.js.map, debug id 256a0b26-8738-401a-8b4d-b1c55ebd7b9b)
    ~/25f31cb5-09fe-48b2-bd7d-a65787674308-351.js (sourcemap at 25f31cb5-09fe-48b2-bd7d-a65787674308-351.js.map, debug id 25f31cb5-09fe-48b2-bd7d-a65787674308)
    ~/262fea61-936a-4b69-9b2d-772bc6e7e9a8-344.js (sourcemap at 262fea61-936a-4b69-9b2d-772bc6e7e9a8-344.js.map, debug id 262fea61-936a-4b69-9b2d-772bc6e7e9a8)
    ~/26fbff29-0e9c-4a54-8318-a0f7c8470321-135.js (sourcemap at 26fbff29-0e9c-4a54-8318-a0f7c8470321-135.js.map, debug id 26fbff29-0e9c-4a54-8318-a0f7c8470321)
    ~/2715becd-aa15-4bf2-92d9-d922c8af9566-395.js (sourcemap at 2715becd-aa15-4bf2-92d9-d922c8af9566-395.js.map, debug id 2715becd-aa15-4bf2-92d9-d922c8af9566)
    ~/27239ba5-4637-49db-b809-3a064517e650-357.js (sourcemap at 27239ba5-4637-49db-b809-3a064517e650-357.js.map, debug id 27239ba5-4637-49db-b809-3a064517e650)
    ~/273316c0-4230-4342-98f6-4246929cdc1f-284.js (sourcemap at 273316c0-4230-4342-98f6-4246929cdc1f-284.js.map, debug id 273316c0-4230-4342-98f6-4246929cdc1f)
    ~/274065f0-2cf9-4f77-8a66-4d7697d4bb5d-480.js (sourcemap at 274065f0-2cf9-4f77-8a66-4d7697d4bb5d-480.js.map, debug id 274065f0-2cf9-4f77-8a66-4d7697d4bb5d)
    ~/27fb4c85-98c1-4805-8f01-a2768333d343-462.js (sourcemap at 27fb4c85-98c1-4805-8f01-a2768333d343-462.js.map, debug id 27fb4c85-98c1-4805-8f01-a2768333d343)
    ~/281944a5-f76e-46f6-827d-b43ccdc1f392-178.js (sourcemap at 281944a5-f76e-46f6-827d-b43ccdc1f392-178.js.map, debug id 281944a5-f76e-46f6-827d-b43ccdc1f392)
    ~/2831f6ea-454f-4b84-9b2e-5b28d6b34d11-139.js (sourcemap at 2831f6ea-454f-4b84-9b2e-5b28d6b34d11-139.js.map, debug id 2831f6ea-454f-4b84-9b2e-5b28d6b34d11)
    ~/293fc182-cc97-4507-8ab1-02584c64ba8e-416.js (sourcemap at 293fc182-cc97-4507-8ab1-02584c64ba8e-416.js.map, debug id 293fc182-cc97-4507-8ab1-02584c64ba8e)
    ~/298e29e0-8295-440c-870f-c30b72b0ab66-300.js (sourcemap at 298e29e0-8295-440c-870f-c30b72b0ab66-300.js.map, debug id 298e29e0-8295-440c-870f-c30b72b0ab66)
    ~/29c0312f-3a3e-42f4-a656-53fbaf63d4ff-39.js (sourcemap at 29c0312f-3a3e-42f4-a656-53fbaf63d4ff-39.js.map, debug id 29c0312f-3a3e-42f4-a656-53fbaf63d4ff)
    ~/2a3981a4-c5df-4fcd-8a1e-fea13330a2f0-382.js (sourcemap at 2a3981a4-c5df-4fcd-8a1e-fea13330a2f0-382.js.map, debug id 2a3981a4-c5df-4fcd-8a1e-fea13330a2f0)
    ~/2a3baaf0-35f2-446d-b360-83fc1274fa31-386.js (sourcemap at 2a3baaf0-35f2-446d-b360-83fc1274fa31-386.js.map, debug id 2a3baaf0-35f2-446d-b360-83fc1274fa31)
    ~/2a4652a0-4fc3-472f-be0f-643789828458-231.js (sourcemap at 2a4652a0-4fc3-472f-be0f-643789828458-231.js.map, debug id 2a4652a0-4fc3-472f-be0f-643789828458)
    ~/2a6c3075-6e3f-42d9-9c58-a07f226918dc-401.js (sourcemap at 2a6c3075-6e3f-42d9-9c58-a07f226918dc-401.js.map, debug id 2a6c3075-6e3f-42d9-9c58-a07f226918dc)
    ~/2a73f967-3630-415c-907b-3692525cf859-514.js (sourcemap at 2a73f967-3630-415c-907b-3692525cf859-514.js.map, debug id 2a73f967-3630-415c-907b-3692525cf859)
    ~/2aec79bf-8a63-4e69-a252-613fcec95de1-148.js (sourcemap at 2aec79bf-8a63-4e69-a252-613fcec95de1-148.js.map, debug id 2aec79bf-8a63-4e69-a252-613fcec95de1)
    ~/2b787f18-d3ea-4fb8-99c3-64dd810aed68-14.js (sourcemap at 2b787f18-d3ea-4fb8-99c3-64dd810aed68-14.js.map, debug id 2b787f18-d3ea-4fb8-99c3-64dd810aed68)
    ~/2bf64d43-5c66-4270-b37d-83480a0960e8-133.js (sourcemap at 2bf64d43-5c66-4270-b37d-83480a0960e8-133.js.map, debug id 2bf64d43-5c66-4270-b37d-83480a0960e8)
    ~/2c72ef76-5dab-4563-bfb8-1ed975eaa409-404.js (sourcemap at 2c72ef76-5dab-4563-bfb8-1ed975eaa409-404.js.map, debug id 2c72ef76-5dab-4563-bfb8-1ed975eaa409)
    ~/2c737335-837d-40ef-b743-5ec40ebdb616-476.js (sourcemap at 2c737335-837d-40ef-b743-5ec40ebdb616-476.js.map, debug id 2c737335-837d-40ef-b743-5ec40ebdb616)
    ~/2d08ec03-d28e-45ed-a42a-17f8c1f20558-23.js (sourcemap at 2d08ec03-d28e-45ed-a42a-17f8c1f20558-23.js.map, debug id 2d08ec03-d28e-45ed-a42a-17f8c1f20558)
    ~/2da2dca6-151d-4287-8552-d01bdda8c55d-43.js (sourcemap at 2da2dca6-151d-4287-8552-d01bdda8c55d-43.js.map, debug id 2da2dca6-151d-4287-8552-d01bdda8c55d)
    ~/2dae0569-96a0-4cad-ad7f-ed4c87dcd5bf-292.js (sourcemap at 2dae0569-96a0-4cad-ad7f-ed4c87dcd5bf-292.js.map, debug id 2dae0569-96a0-4cad-ad7f-ed4c87dcd5bf)
    ~/2db41664-4c52-4fc9-9e97-ecfc84b32c6b-60.js (sourcemap at 2db41664-4c52-4fc9-9e97-ecfc84b32c6b-60.js.map, debug id 2db41664-4c52-4fc9-9e97-ecfc84b32c6b)
    ~/2db6a957-3989-47f8-9fff-02bb1a348450-90.js (sourcemap at 2db6a957-3989-47f8-9fff-02bb1a348450-90.js.map, debug id 2db6a957-3989-47f8-9fff-02bb1a348450)
    ~/2dc87cb8-e13f-469b-80f5-3652744f60ba-497.js (sourcemap at 2dc87cb8-e13f-469b-80f5-3652744f60ba-497.js.map, debug id 2dc87cb8-e13f-469b-80f5-3652744f60ba)
    ~/2e7268b9-3fe0-4ffe-b5c5-fd8ef19d44f3-359.js (sourcemap at 2e7268b9-3fe0-4ffe-b5c5-fd8ef19d44f3-359.js.map, debug id 2e7268b9-3fe0-4ffe-b5c5-fd8ef19d44f3)
    ~/2e7ef56a-4c11-4756-a690-4629ae545464-507.js (sourcemap at 2e7ef56a-4c11-4756-a690-4629ae545464-507.js.map, debug id 2e7ef56a-4c11-4756-a690-4629ae545464)
    ~/2ebc7c83-2ce7-4f43-a644-02de2b66e6eb-374.js (sourcemap at 2ebc7c83-2ce7-4f43-a644-02de2b66e6eb-374.js.map, debug id 2ebc7c83-2ce7-4f43-a644-02de2b66e6eb)
    ~/2f267b23-761e-484e-afea-95d6384d7e0c-251.js (sourcemap at 2f267b23-761e-484e-afea-95d6384d7e0c-251.js.map, debug id 2f267b23-761e-484e-afea-95d6384d7e0c)
    ~/2f29555a-691d-4fb1-8568-73a0a4e81fd5-163.js (sourcemap at 2f29555a-691d-4fb1-8568-73a0a4e81fd5-163.js.map, debug id 2f29555a-691d-4fb1-8568-73a0a4e81fd5)
